"page","short-url","maxPages","items","year","coo_id","coo_name","coo","coo_iso","coa_id","coa_name","coa","coa_iso","refugees","asylum_seekers","returned_refugees","idps","returned_idps","stateless","ooc","oip","hst"
1,"Jfa7J6",1,1,1992,164,"Serbia and Kosovo: S/RES/1244 (1999)","SRB","SRB",3,"Albania","ALB","ALB",3000,"0","0","0","0","0","0","-","0"
1,"Jfa7J6",1,2,1993,164,"Serbia and Kosovo: S/RES/1244 (1999)","SRB","SRB",3,"Albania","ALB","ALB",3000,"0","0","0","0","0","0","-","0"
1,"Jfa7J6",1,3,1994,164,"Serbia and Kosovo: S/RES/1244 (1999)","SRB","SRB",3,"Albania","ALB","ALB",3000,"0","0","0","0","0","0","-","0"
1,"Jfa7J6",1,4,1995,29,"Bosnia and Herzegovina","BSN","BIH",3,"Albania","ALB","ALB",45,"0","0","0","0","0","0","-","0"
1,"Jfa7J6",1,5,1995,37,"China","CHI","CHN",3,"Albania","ALB","ALB",150,"0","0","0","0","0","0","-","0"
1,"Jfa7J6",1,6,1995,92,"Iraq","IRQ","IRQ",3,"Albania","ALB","ALB",203,"0","0","0","0","0","0","-","0"
1,"Jfa7J6",1,7,1995,112,"Sri Lanka","LKA","LKA",3,"Albania","ALB","ALB",50,"0","0","0","0","0","0","-","0"
1,"Jfa7J6",1,8,1995,120,"North Macedonia","MCD","MKD",3,"Albania","ALB","ALB",100,"0","0","0","0","0","0","-","0"
1,"Jfa7J6",1,9,1995,164,"Serbia and Kosovo: S/RES/1244 (1999)","SRB","SRB",3,"Albania","ALB","ALB",4018,"0","0","0","0","0","0","-","0"
1,"Jfa7J6",1,10,1995,185,"Syrian Arab Rep.","SYR","SYR",3,"Albania","ALB","ALB",5,"0","0","0","0","0","0","-","0"
1,"Jfa7J6",1,11,1995,196,"Türkiye","TUR","TUR",3,"Albania","ALB","ALB",150,"0","0","0","0","0","0","-","0"
1,"Jfa7J6",1,12,1996,29,"Bosnia and Herzegovina","BSN","BIH",3,"Albania","ALB","ALB",45,"0","0","0","0","0","0","-","0"
1,"Jfa7J6",1,13,1996,37,"China","CHI","CHN",3,"Albania","ALB","ALB",150,"0","0","0","0","0","0","-","0"
1,"Jfa7J6",1,14,1996,92,"Iraq","IRQ","IRQ",3,"Albania","ALB","ALB",203,"0","0","0","0","0","0","-","0"
1,"Jfa7J6",1,15,1996,112,"Sri Lanka","LKA","LKA",3,"Albania","ALB","ALB",50,"0","0","0","0","0","0","-","0"
1,"Jfa7J6",1,16,1996,120,"North Macedonia","MCD","MKD",3,"Albania","ALB","ALB",100,"0","0","0","0","0","0","-","0"
1,"Jfa7J6",1,17,1996,164,"Serbia and Kosovo: S/RES/1244 (1999)","SRB","SRB",3,"Albania","ALB","ALB",4024,"0","0","0","0","0","0","-","0"
1,"Jfa7J6",1,18,1996,185,"Syrian Arab Rep.","SYR","SYR",3,"Albania","ALB","ALB",5,"0","0","0","0","0","0","-","0"
1,"Jfa7J6",1,19,1996,196,"Türkiye","TUR","TUR",3,"Albania","ALB","ALB",150,"0","0","0","0","0","0","-","0"
